"Sanger.Name","CCLE.Name","Alternative.Name","Disease.Area","Tissue..General.","COSMIC"
"22RV1","22RV1_PROSTATE","22RV1","Urology","male genital system",924100
"647-V","647V_URINARY_TRACT","647V","Urology","urinary tract",906797
"A549","A549_LUNG","A549","Lung","lung",905949
"BFTC-905","BFTC905_URINARY_TRACT","BFTC905","Urology","urinary tract",910926
"BT-20","BT20_BREAST","BT20","Breast","breast",906801
"BT-474","BT474_BREAST","BT474","Breast","breast",946359
"BT-549","BT549_BREAST","BT549","Breast","breast",905951
"C32","C32_SKIN","C32MELANOMA","Niche","soft tissue",906830
"CAL-120","CAL120_BREAST","CAL120","Breast","breast",906826
"CAL-148","CAL148_BREAST","CAL148","Breast","breast",924106
"CAL-51","CAL51_BREAST","CAL51","Breast","breast",910927
"Calu-3","CALU3_LUNG","CALU3","Lung","lung",687777
"Calu-6","CALU6_LUNG","CALU6","Lung","lung",724859
"CAMA-1","CAMA1_BREAST","CAMA1","Breast","breast",946382
"COLO-205","COLO205_LARGE_INTESTINE","COLO205","GI","gastrointestinal tract (lower)",905961
"DMS-114","DMS114_LUNG","DMS114","Lung","lung",687983
"DU-4475","DU4475_BREAST","DU4475","Breast","breast",906844
"EVSA-T","EVSAT_BREAST","EVSAT","Breast","breast",906862
"HCC1143","HCC1143_BREAST","HCC1143","Breast","breast",749710
"HCC1187","HCC1187_BREAST","HCC1187","Breast","breast",749711
"HCC1395","HCC1395_BREAST","HCC1395","Breast","breast",749712
"HCC1419","HCC1419_BREAST","HCC1419","Breast","breast",907045
"HCC1428","HCC1428_BREAST","HCC1428","Breast","breast",1290905
"HCC1500","HCC1500_BREAST","HCC1500","Breast","breast",1303900
"HCC1569","HCC1569_BREAST","HCC1569","Breast","breast",907046
"HCC1806","HCC1806_BREAST","HCC1806","Breast","breast",907047
"HCC1937","HCC1937_BREAST","HCC1937","Breast","breast",749714
"HCC1954","HCC1954_BREAST","HCC1954","Breast","breast",749709
"HCC38","HCC38_BREAST","HCC38","Breast","breast",749717
"HCC70","HCC70_BREAST","HCC70","Breast","breast",907048
"HCT-116","HCT116_LARGE_INTESTINE","HCT116","GI","gastrointestinal tract (lower)",905936
"Hs-578-T","HS578T_BREAST","HS578T","Breast","breast",905957
"HT-1197","HT1197_URINARY_TRACT","HT1197","Urology","urinary tract",907065
"HT-1376","HT1376_URINARY_TRACT","HT1376","Urology","urinary tract",907066
"HT-29","HT29_LARGE_INTESTINE","HT29","GI","gastrointestinal tract (lower)",905939
"J82","J82_URINARY_TRACT","J82","Urology","urinary tract",753566
"KATOIII","KATOIII_STOMACH","KATOIII","GI","gastrointestinal tract (upper)",907276
